uuid,molecule,fragments,linker,anchor_1,anchor_2,energy
19,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,44.57659608051192
20,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,44.862536177597384
21,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,44.941360068099726
22,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.113205854629136
23,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.12353026258731
24,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.19180332488858
25,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.191803436034235
26,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.38569692770525
27,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.70189840907978
28,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.70225161097454
29,O=C([O-])c1ccc(C(F)=C(F)c2cc(F)c(C(=O)[O-])cc2F)c(F)c1,O=C([O-])c1cc(F)ccc1F.O=C([O-])c1cccc(F)c1,FC=CF,7,17,45.78179821641077
30,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.77134936022429
31,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.77134936022429
32,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.77134936022429
33,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.77134936022429
34,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.77134936022429
35,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.77134936022429
36,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.77134936022429
37,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.77134936022429
38,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.77134936022429
39,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.77134936022429
40,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713915809212798
41,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713915809212798
42,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713915809212798
43,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713915809212798
44,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713915809212798
45,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713915809212798
46,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713915809212798
47,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713915809212798
48,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713915809212798
49,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7713915809212798
50,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714101785385458
51,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714101785385458
52,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714101785385458
53,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714101785385458
54,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714101785385458
55,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714101785385458
56,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714101785385458
57,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714101785385458
58,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714101785385458
59,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714101785385458
60,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714338445149979
61,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714338445149979
62,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714338445149979
63,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714338445149979
64,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714338445149979
65,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714338445149979
66,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714338445149979
67,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714338445149979
68,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714338445149979
69,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,0.7714338445149979
70,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4477154054313306
71,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4477154054313306
72,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4477154054313306
73,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4477154054313306
74,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4477154054313306
75,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4477154054313306
76,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4477154054313306
77,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4477154054313306
78,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4477154054313306
79,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4477154054313306
80,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4522514726993052
81,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4522514726993052
82,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4522514726993052
83,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4522514726993052
84,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4522514726993052
85,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4522514726993052
86,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4522514726993052
87,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4522514726993052
88,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4522514726993052
89,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4522514726993052
90,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135499264164
91,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135499264164
92,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135499264164
93,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135499264164
94,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135499264164
95,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135499264164
96,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135499264164
97,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135499264164
98,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135499264164
99,O=C([O-])C#CC(F)=C(F)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],FC=CF,4,9,1.4565135499264164
100,O=C([O-])c1c(F)cc(-c2nnc(-c3cc(F)c(C(=O)[O-])c(F)c3F)nn2)cc1F,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1c(F)cccc1F,c1nncnn1,7,18,48.73316404507125
101,O=C([O-])c1c(F)cc(-c2nnc(-c3cc(F)c(C(=O)[O-])c(F)c3F)nn2)cc1F,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1c(F)cccc1F,c1nncnn1,7,18,48.733164593327366
102,O=C([O-])c1c(F)cc(-c2nnc(-c3cc(F)c(C(=O)[O-])c(F)c3F)nn2)cc1F,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1c(F)cccc1F,c1nncnn1,7,18,48.73503016829188
103,O=C([O-])c1c(F)cc(-c2nnc(-c3cc(F)c(C(=O)[O-])c(F)c3F)nn2)cc1F,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1c(F)cccc1F,c1nncnn1,7,18,48.73503017360345
104,O=C([O-])c1c(F)cc(-c2nnc(-c3cc(F)c(C(=O)[O-])c(F)c3F)nn2)cc1F,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1c(F)cccc1F,c1nncnn1,7,18,48.73503078620053
105,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0350857317553601
106,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0350857317553601
107,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0350857317553601
108,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0350857317553601
109,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0350857317553601
110,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0350857317553601
111,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0350857317553601
112,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0350857317553601
113,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0350857317553601
114,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0350857317553601
115,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0350857317553601
116,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351102624186128
117,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351102624186128
118,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351102624186128
119,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351102624186128
120,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351102624186128
121,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351102624186128
122,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351102624186128
123,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351102624186128
124,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351102624186128
125,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351102624186128
126,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0351102624186128
127,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355153396588161
128,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355153396588161
129,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355153396588161
130,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355153396588161
131,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355153396588161
132,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355153396588161
133,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355153396588161
134,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355153396588161
135,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355153396588161
136,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355153396588161
137,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355153396588161
138,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355415506137535
139,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355415506137535
140,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355415506137535
141,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355415506137535
142,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355415506137535
143,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355415506137535
144,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355415506137535
145,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355415506137535
146,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355415506137535
147,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355415506137535
148,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.0355415506137535
149,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175529766338148
150,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175529766338148
151,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175529766338148
152,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175529766338148
153,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175529766338148
154,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175529766338148
155,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175529766338148
156,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175529766338148
157,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175529766338148
158,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175529766338148
159,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175529766338148
160,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175774213114837
161,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175774213114837
162,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175774213114837
163,O=C([O-])C#CC=C(Cl)C#CC(=O)[O-],C#CC(=O)[O-].C#CC(=O)[O-],C=CCl,4,9,1.1175774213114837
