uuid,molecule,fragments,linker,anchor_1,anchor_2,energy
65,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,56.94735869086674
66,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,56.94735869086674
67,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,56.947434054971154
68,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,56.947434054971154
69,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,56.94743410482864
70,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,56.94743410482864
71,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,57.02701327977445
72,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,57.02701327977445
73,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,57.027342037858325
74,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,57.027342037858325
75,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,57.028946167495235
76,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,57.028946167495235
77,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,57.10850072682429
78,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,57.10850072682429
79,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,57.108603221972025
80,O=C([O-])c1ccc(-c2cc(F)c(-c3c(F)cc(C(=O)[O-])c(F)c3F)cc2F)cc1F,O=C([O-])c1cc(F)cc(F)c1F.O=C([O-])c1ccccc1F,Fc1ccc(F)cc1,7,18,57.108603221972025
81,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.4438491732917
82,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.4438491732917
83,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.44522929366305
84,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.44522929366305
85,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.44523082047872
86,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.44523082047872
87,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.44523082708837
88,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.44523082708837
89,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.46684814886044
90,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.46684814886044
91,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.46684819288647
92,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.46684819288647
93,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.466848204144206
94,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.466848204144206
95,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.46684898678827
96,O=C([O-])c1ccc(-c2c(F)cc(-c3cc(F)c(C(=O)[O-])c(F)c3F)cc2F)cc1,O=C([O-])c1c(F)ccc(F)c1F.O=C([O-])c1ccccc1,Fc1cccc(F)c1,7,18,56.46684898678827
97,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.74007327276714
98,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.74007327276714
99,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.74007327276714
100,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.741120782881254
101,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.741120782881254
102,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.741120782881254
103,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.7411208783143
104,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.7411208783143
105,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.7411208783143
106,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.81854079631096
107,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.81854079631096
108,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.81854079631096
109,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.81873408916688
110,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.81873408916688
111,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.81873408916688
112,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.819685800494554
113,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.819685800494554
114,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.819685800494554
115,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.89950064026542
116,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.89950064026542
117,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.89950064026542
118,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.90076693501601
119,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.90076693501601
120,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,41.90076693501601
121,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,42.28793406815153
122,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,42.28793406815153
123,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,42.28793406815153
124,O=C([O-])c1ccc(C=C(F)c2ccc(C(=O)[O-])c(F)c2)cc1F,O=C([O-])c1ccccc1F.O=C([O-])c1ccccc1F,C=CF,6,16,44.37178482549839
